2024-03-03 05:46:18,570 [32mINFO [m [m[main][m [mc.m.m.Launcher.main(76)[m: ModLauncher running: args [--launchTarget, forgeserver, --fml.forgeVersion, 40.2.17, --fml.mcVersion, 1.18.2, --fml.forgeGroup, net.minecraftforge, --fml.mcpVersion, 20220404.173914, nogui]
2024-03-03 05:46:18,575 [32mINFO [m [m[main][m [mc.m.m.Launcher.<init>(51)[m: ModLauncher 9.1.3+9.1.3+main.9b69c82a starting: java version 21.0.2 by Microsoft
2024-03-03 05:47:06,603 [32mINFO [m [m[main][m [mModdingLegacy/structure_gel.log(55)[m: [Structure Gel] Registered terralith:ashen_savanna to [structure_gel:neutral_temp, structure_gel:dry]
2024-03-03 05:47:06,603 [32mINFO [m [m[main][m [mModdingLegacy/structure_gel.log(55)[m: [Structure Gel] Registered terralith:caldera to [structure_gel:neutral_temp, structure_gel:dry]
2024-03-03 05:47:06,603 [32mINFO [m [m[main][m [mModdingLegacy/structure_gel.log(55)[m: [Structure Gel] Registered byg:quartz_desert to [structure_gel:hot, structure_gel:dry, structure_gel:the_nether]
2024-03-03 05:47:06,603 [32mINFO [m [m[main][m [mModdingLegacy/structure_gel.log(55)[m: [Structure Gel] Registered byg:basalt_barrera to [structure_gel:neutral_temp, structure_gel:beach]
2024-03-03 05:47:06,603 [32mINFO [m [m[main][m [mModdingLegacy/structure_gel.log(55)[m: [Structure Gel] Registered terralith:highlands to [structure_gel:neutral_temp, structure_gel:dry]
2024-03-03 05:47:06,603 [32mINFO [m [m[main][m [mModdingLegacy/structure_gel.log(55)[m: [Structure Gel] Registered terralith:forested_highlands to [structure_gel:neutral_temp, structure_gel:dry]
2024-03-03 05:47:06,603 [32mINFO [m [m[main][m [mModdingLegacy/structure_gel.log(55)[m: [Structure Gel] Registered terralith:alpha_islands to [structure_gel:neutral_temp, structure_gel:dry]
2024-03-03 05:47:06,712 [32mINFO [m [m[main][m [mquark.setEnabled(126)[m: Loading Module Redstone Randomizer
2024-03-03 05:47:06,717 [32mINFO [m [m[main][m [mquark.setEnabled(126)[m: Loading Module Pistons Move Tile Entities
2024-03-03 05:47:06,718 [32mINFO [m [m[main][m [mquark.setEnabled(126)[m: Loading Module Obsidian Plate
2024-03-03 05:47:06,719 [32mINFO [m [m[main][m [mquark.setEnabled(126)[m: Loading Module Metal Buttons
2024-03-03 05:47:06,720 [32mINFO [m [m[main][m [mquark.setEnabled(126)[m: Loading Module Jukebox Automation
2024-03-03 05:47:06,721 [32mINFO [m [m[main][m [mquark.setEnabled(126)[m: Loading Module Iron Rod
2024-03-03 05:47:06,727 [32mINFO [m [m[main][m [mquark.setEnabled(126)[m: Loading Module Gravisand
2024-03-03 05:47:06,727 [32mINFO [m [m[main][m [mquark.setEnabled(126)[m: Loading Module Feeding Trough
2024-03-03 05:47:06,729 [32mINFO [m [m[main][m [mquark.setEnabled(126)[m: Loading Module Ender Watcher
2024-03-03 05:47:06,736 [32mINFO [m [m[main][m [mquark.setEnabled(126)[m: Loading Module Dispensers Place Blocks
2024-03-03 05:47:06,736 [32mINFO [m [m[main][m [mquark.setEnabled(126)[m: Loading Module Chute
2024-03-03 05:47:06,737 [32mINFO [m [m[main][m [mquark.setEnabled(126)[m: Loading Module Chains Connect Blocks
2024-03-03 05:47:06,737 [32mINFO [m [m[main][m [mquark.setEnabled(126)[m: Loading Module Wooden Posts
2024-03-03 05:47:06,737 [32mINFO [m [m[main][m [mquark.setEnabled(126)[m: Loading Module Vertical Slabs
2024-03-03 05:47:06,743 [32mINFO [m [m[main][m [mquark.setEnabled(126)[m: Loading Module Vertical Planks
2024-03-03 05:47:06,743 [32mINFO [m [m[main][m [mquark.setEnabled(126)[m: Loading Module Variant Ladders
2024-03-03 05:47:06,743 [32mINFO [m [m[main][m [mquark.setEnabled(126)[m: Loading Module Variant Furnaces
2024-03-03 05:47:06,744 [32mINFO [m [m[main][m [mquark.setEnabled(126)[m: Loading Module Variant Chests
2024-03-03 05:47:06,746 [32mINFO [m [m[main][m [mquark.setEnabled(126)[m: Loading Module Variant Bookshelves
2024-03-03 05:47:06,746 [32mINFO [m [m[main][m [mquark.setEnabled(126)[m: Loading Module Thatch
2024-03-03 05:47:06,746 [32mINFO [m [m[main][m [mquark.setEnabled(126)[m: Loading Module Sturdy Stone
2024-03-03 05:47:06,746 [32mINFO [m [m[main][m [mquark.setEnabled(126)[m: Loading Module Stools
2024-03-03 05:47:06,747 [32mINFO [m [m[main][m [mquark.setEnabled(126)[m: Loading Module Soul Sandstone
2024-03-03 05:47:06,747 [32mINFO [m [m[main][m [mquark.setEnabled(126)[m: Loading Module Shingles
2024-03-03 05:47:06,748 [32mINFO [m [m[main][m [mquark.setEnabled(126)[m: Loading Module Shear Vines
2024-03-03 05:47:06,748 [32mINFO [m [m[main][m [mquark.setEnabled(126)[m: Loading Module Rope
2024-03-03 05:47:06,749 [32mINFO [m [m[main][m [mquark.setEnabled(126)[m: Loading Module Oriental Palette
2024-03-03 05:47:06,749 [32mINFO [m [m[main][m [mquark.setEnabled(126)[m: Loading Module Nether Brick Fence Gate
2024-03-03 05:47:06,749 [32mINFO [m [m[main][m [mquark.setEnabled(126)[m: Loading Module More Stone Variants
2024-03-03 05:47:06,749 [32mINFO [m [m[main][m [mquark.setEnabled(126)[m: Loading Module More Potted Plants
2024-03-03 05:47:06,750 [32mINFO [m [m[main][m [mquark.setEnabled(126)[m: Loading Module More Brick Types
2024-03-03 05:47:06,750 [32mINFO [m [m[main][m [mquark.setEnabled(126)[m: Loading Module Midori
2024-03-03 05:47:06,752 [32mINFO [m [m[main][m [mquark.setEnabled(126)[m: Loading Module Leaf Carpet
2024-03-03 05:47:06,752 [32mINFO [m [m[main][m [mquark.setEnabled(126)[m: Loading Module Industrial Palette
2024-03-03 05:47:06,752 [32mINFO [m [m[main][m [mquark.setEnabled(126)[m: Loading Module Hedges
2024-03-03 05:47:06,752 [32mINFO [m [m[main][m [mquark.setEnabled(126)[m: Loading Module Grate
2024-03-03 05:47:06,753 [32mINFO [m [m[main][m [mquark.setEnabled(126)[m: Loading Module Gold Bars
2024-03-03 05:47:06,753 [32mINFO [m [m[main][m [mquark.setEnabled(126)[m: Loading Module Glass Item Frame
2024-03-03 05:47:06,753 [32mINFO [m [m[main][m [mquark.setEnabled(126)[m: Loading Module Framed Glass
2024-03-03 05:47:06,754 [32mINFO [m [m[main][m [mquark.setEnabled(126)[m: Loading Module Duskbound Blocks
2024-03-03 05:47:06,754 [32mINFO [m [m[main][m [mquark.setEnabled(126)[m: Loading Module Compressed Blocks
2024-03-03 05:47:06,757 [32mINFO [m [m[main][m [mquark.setEnabled(126)[m: Loading Module Celebratory Lamps
2024-03-03 05:47:06,758 [32mINFO [m [m[main][m [mquark.setEnabled(126)[m: Loading Module Quick Armor Swapping
2024-03-03 05:47:06,760 [32mINFO [m [m[main][m [mquark.setEnabled(126)[m: Loading Module Item Sharing
2024-03-03 05:47:06,760 [32mINFO [m [m[main][m [mquark.setEnabled(126)[m: Loading Module Inventory Sorting
2024-03-03 05:47:06,761 [32mINFO [m [m[main][m [mquark.setEnabled(126)[m: Loading Module Hotbar Changer
2024-03-03 05:47:06,761 [32mINFO [m [m[main][m [mquark.setEnabled(126)[m: Loading Module Expanded Item Interactions
2024-03-03 05:47:06,762 [32mINFO [m [m[main][m [mquark.setEnabled(126)[m: Loading Module Easy Transfering
2024-03-03 05:47:06,762 [32mINFO [m [m[main][m [mquark.setEnabled(126)[m: Loading Module Chests In Boats
2024-03-03 05:47:06,764 [32mINFO [m [m[main][m [mquark.setEnabled(126)[m: Loading Module Trowel
2024-03-03 05:47:06,764 [32mINFO [m [m[main][m [mquark.setEnabled(126)[m: Loading Module Slime In A Bucket
2024-03-03 05:47:06,766 [32mINFO [m [m[main][m [mquark.setEnabled(126)[m: Loading Module Seed Pouch
2024-03-03 05:47:06,768 [32mINFO [m [m[main][m [mquark.setEnabled(126)[m: Loading Module Pickarang
2024-03-03 05:47:06,769 [32mINFO [m [m[main][m [mquark.setEnabled(126)[m: Loading Module Pathfinder Maps
2024-03-03 05:47:06,772 [32mINFO [m [m[main][m [mquark.setEnabled(126)[m: Loading Module Parrot Eggs
2024-03-03 05:47:06,774 [32mINFO [m [m[main][m [mquark.setEnabled(126)[m: Loading Module Endermosh Music Disc
2024-03-03 05:47:06,776 [32mINFO [m [m[main][m [mquark.setEnabled(126)[m: Loading Module Color Runes
2024-03-03 05:47:06,778 [32mINFO [m [m[main][m [mquark.setEnabled(126)[m: Loading Module Camera
2024-03-03 05:47:06,779 [32mINFO [m [m[main][m [mquark.setEnabled(126)[m: Loading Module Bundle Recipe
2024-03-03 05:47:06,779 [32mINFO [m [m[main][m [mquark.setEnabled(126)[m: Loading Module Bottled Cloud
2024-03-03 05:47:06,781 [32mINFO [m [m[main][m [mquark.setEnabled(126)[m: Loading Module Beacon Redirection
2024-03-03 05:47:06,792 [32mINFO [m [m[main][m [mquark.setEnabled(126)[m: Loading Module Ancient Tomes
2024-03-03 05:47:06,797 [32mINFO [m [m[main][m [mquark.setEnabled(126)[m: Loading Module Ambient Discs
2024-03-03 05:47:06,798 [32mINFO [m [m[main][m [mquark.setEnabled(126)[m: Loading Module Abacus
2024-03-03 05:47:06,798 [32mINFO [m [m[main][m [mquark.setEnabled(126)[m: Loading Module Villagers Follow Emeralds
2024-03-03 05:47:06,799 [32mINFO [m [m[main][m [mquark.setEnabled(126)[m: Loading Module Vexes Die With Their Masters
2024-03-03 05:47:06,800 [32mINFO [m [m[main][m [mquark.setEnabled(126)[m: Loading Module Utility Recipes
2024-03-03 05:47:06,801 [32mINFO [m [m[main][m [mquark.setEnabled(126)[m: Loading Module Snow Golem Player Heads
2024-03-03 05:47:06,802 [32mINFO [m [m[main][m [mquark.setEnabled(126)[m: Loading Module Simple Harvest
2024-03-03 05:47:06,802 [32mINFO [m [m[main][m [mquark.setEnabled(126)[m: Loading Module Sign Editing
2024-03-03 05:47:06,803 [32mINFO [m [m[main][m [mquark.setEnabled(126)[m: Loading Module Replace Scaffolding
2024-03-03 05:47:06,804 [32mINFO [m [m[main][m [mquark.setEnabled(126)[m: Loading Module Reacharound Placing
2024-03-03 05:47:06,807 [32mINFO [m [m[main][m [mquark.setEnabled(126)[m: Loading Module Poison Potato Usage
2024-03-03 05:47:06,808 [32mINFO [m [m[main][m [mquark.setEnabled(126)[m: Loading Module Pig Litters
2024-03-03 05:47:06,809 [32mINFO [m [m[main][m [mquark.setEnabled(126)[m: Loading Module Pat The Dogs
2024-03-03 05:47:06,810 [32mINFO [m [m[main][m [mquark.setEnabled(126)[m: Loading Module Note Block Mob Sounds
2024-03-03 05:47:06,818 [32mINFO [m [m[main][m [mquark.setEnabled(126)[m: Loading Module More Banner Layers
2024-03-03 05:47:06,818 [32mINFO [m [m[main][m [mquark.setEnabled(126)[m: Loading Module Lock Rotation
2024-03-03 05:47:06,819 [32mINFO [m [m[main][m [mquark.setEnabled(126)[m: Loading Module Hoe Harvesting
2024-03-03 05:47:06,820 [32mINFO [m [m[main][m [mquark.setEnabled(126)[m: Loading Module Grab Chickens
2024-03-03 05:47:06,821 [32mINFO [m [m[main][m [mquark.setEnabled(126)[m: Loading Module Glass Shard
2024-03-03 05:47:06,821 [32mINFO [m [m[main][m [mquark.setEnabled(126)[m: Loading Module Enhanced Ladders
2024-03-03 05:47:06,822 [32mINFO [m [m[main][m [mquark.setEnabled(126)[m: Loading Module Emotes
2024-03-03 05:47:06,822 [32mINFO [m [m[main][m [mquark.setEnabled(126)[m: Loading Module Dragon Scales
2024-03-03 05:47:06,823 [32mINFO [m [m[main][m [mquark.setEnabled(126)[m: Loading Module Double Door Opening
2024-03-03 05:47:06,823 [32mINFO [m [m[main][m [mquark.setEnabled(126)[m: Loading Module Compasses Work Everywhere
2024-03-03 05:47:06,823 [32mINFO [m [m[main][m [mquark.setEnabled(126)[m: Loading Module Campfires Boost Elytra
2024-03-03 05:47:06,825 [32mINFO [m [m[main][m [mquark.setEnabled(126)[m: Loading Module Better Elytra Rocket
2024-03-03 05:47:06,833 [32mINFO [m [m[main][m [mquark.setEnabled(126)[m: Loading Module Automatic Recipe Unlock
2024-03-03 05:47:06,834 [32mINFO [m [m[main][m [mquark.setEnabled(126)[m: Loading Module Armed Armor Stands
2024-03-03 05:47:06,835 [32mINFO [m [m[main][m [mquark.setEnabled(126)[m: Loading Module Skull Pikes
2024-03-03 05:47:06,835 [32mINFO [m [m[main][m [mquark.setEnabled(126)[m: Loading Module Spiral Spires
2024-03-03 05:47:06,836 [32mINFO [m [m[main][m [mquark.setEnabled(126)[m: Loading Module Permafrost
2024-03-03 05:47:06,836 [32mINFO [m [m[main][m [mquark.setEnabled(126)[m: Loading Module No More Lava Pockets
2024-03-03 05:47:06,837 [32mINFO [m [m[main][m [mquark.setEnabled(126)[m: Loading Module New Stone Types
2024-03-03 05:47:06,837 [32mINFO [m [m[main][m [mquark.setEnabled(126)[m: Loading Module Nether Obsidian Spikes
2024-03-03 05:47:06,837 [32mINFO [m [m[main][m [mquark.setEnabled(126)[m: Loading Module Monster Box
2024-03-03 05:47:06,838 [32mINFO [m [m[main][m [mquark.setEnabled(126)[m: Loading Module Glimmering Weald
2024-03-03 05:47:06,838 [32mINFO [m [m[main][m [mquark.setEnabled(126)[m: Loading Module Fairy Rings
2024-03-03 05:47:06,839 [32mINFO [m [m[main][m [mquark.setEnabled(126)[m: Loading Module Corundum
2024-03-03 05:47:06,839 [32mINFO [m [m[main][m [mquark.setEnabled(126)[m: Loading Module Chorus Vegetation
2024-03-03 05:47:06,839 [32mINFO [m [m[main][m [mquark.setEnabled(126)[m: Loading Module Blossom Trees
2024-03-03 05:47:06,839 [32mINFO [m [m[main][m [mquark.setEnabled(126)[m: Loading Module Big Stone Clusters
2024-03-03 05:47:06,840 [32mINFO [m [m[main][m [mquark.setEnabled(126)[m: Loading Module Big Dungeon
2024-03-03 05:47:06,840 [32mINFO [m [m[main][m [mquark.setEnabled(126)[m: Loading Module Azalea Wood
2024-03-03 05:47:06,844 [32mINFO [m [m[main][m [mquark.setEnabled(126)[m: Loading Module Wraith
2024-03-03 05:47:06,845 [32mINFO [m [m[main][m [mquark.setEnabled(126)[m: Loading Module Toretoise
2024-03-03 05:47:06,845 [32mINFO [m [m[main][m [mquark.setEnabled(126)[m: Loading Module Stonelings
2024-03-03 05:47:06,846 [32mINFO [m [m[main][m [mquark.setEnabled(126)[m: Loading Module Shiba
2024-03-03 05:47:06,846 [32mINFO [m [m[main][m [mquark.setEnabled(126)[m: Loading Module Frogs
2024-03-03 05:47:06,846 [32mINFO [m [m[main][m [mquark.setEnabled(126)[m: Loading Module Foxhound
2024-03-03 05:47:06,848 [32mINFO [m [m[main][m [mquark.setEnabled(126)[m: Loading Module Forgotten
2024-03-03 05:47:06,861 [32mINFO [m [m[main][m [mquark.setEnabled(126)[m: Loading Module Crabs
2024-03-03 05:47:06,862 [32mINFO [m [m[main][m [mquark.setEnabled(126)[m: Loading Module Variant Animal Textures
2024-03-03 05:47:06,862 [32mINFO [m [m[main][m [mquark.setEnabled(126)[m: Loading Module Uses For Curses
2024-03-03 05:47:06,862 [32mINFO [m [m[main][m [mquark.setEnabled(126)[m: Loading Module Usage Ticker
2024-03-03 05:47:06,862 [32mINFO [m [m[main][m [mquark.setEnabled(126)[m: Loading Module Soul Candles
2024-03-03 05:47:06,862 [32mINFO [m [m[main][m [mquark.setEnabled(126)[m: Loading Module Microcrafting Helper
2024-03-03 05:47:06,862 [32mINFO [m [m[main][m [mquark.setEnabled(126)[m: Loading Module Improved Tooltips
2024-03-03 05:47:06,863 [32mINFO [m [m[main][m [mquark.setEnabled(126)[m: Loading Module Greener Grass
2024-03-03 05:47:06,863 [32mINFO [m [m[main][m [mquark.setEnabled(126)[m: Loading Module Chest Searching
2024-03-03 05:47:06,863 [32mINFO [m [m[main][m [mquark.setEnabled(126)[m: Loading Module Back Button Keybind
2024-03-03 05:47:06,863 [32mINFO [m [m[main][m [mquark.setEnabled(126)[m: Loading Module Auto Walk Keybind
2024-03-03 05:47:06,863 [32mINFO [m [m[main][m [mquark.setEnabled(126)[m: Loading Module Zombie Villagers On Normal
2024-03-03 05:47:06,863 [32mINFO [m [m[main][m [mquark.setEnabled(126)[m: Loading Module Spawner Replacer
2024-03-03 05:47:06,864 [32mINFO [m [m[main][m [mquark.setEnabled(126)[m: Loading Module Overlay Shader
2024-03-03 05:47:06,864 [32mINFO [m [m[main][m [mquark.setEnabled(126)[m: Loading Module Narrator Readout
2024-03-03 05:47:06,864 [32mINFO [m [m[main][m [mquark.setEnabled(126)[m: Loading Module Game Nerfs
2024-03-03 05:47:06,864 [32mINFO [m [m[main][m [mquark.setEnabled(126)[m: Loading Module Enchantments Begone
2024-03-03 05:47:06,864 [32mINFO [m [m[main][m [mquark.setEnabled(126)[m: Loading Module Adjustable Chat
2024-03-03 05:47:06,864 [32mINFO [m [m[main][m [mquark.setEnabled(126)[m: Loading Module Totem Of Holding
2024-03-03 05:47:06,865 [32mINFO [m [m[main][m [mquark.setEnabled(126)[m: Loading Module Tiny Potato
2024-03-03 05:47:06,865 [32mINFO [m [m[main][m [mquark.setEnabled(126)[m: Loading Module Pipes
2024-03-03 05:47:06,865 [32mINFO [m [m[main][m [mquark.setEnabled(126)[m: Loading Module Matrix Enchanting
2024-03-03 05:47:06,865 [32mINFO [m [m[main][m [mquark.setEnabled(126)[m: Loading Module Magnets
2024-03-03 05:47:06,865 [32mINFO [m [m[main][m [mquark.setEnabled(126)[m: Loading Module Crate
2024-03-03 05:47:06,866 [32mINFO [m [m[main][m [mquark.setEnabled(126)[m: Loading Module Backpack
2024-03-03 05:47:06,866 [32mINFO [m [m[main][m [mquark.dispatch(146)[m: Dispatching Module Step CONFIG_CHANGED
2024-03-03 05:47:06,929 [33mWARN [m [m[main][m [mn.m.c.ForgeConfigSpec.setConfig(88)[m: Configuration file /workspaces/codespaces-jupyter/Minecraft-server/config/improvedmobs/common.toml is not correct. Correcting
2024-03-03 05:47:06,932 [33mWARN [m [m[main][m [mn.m.c.ForgeConfigSpec.lambda$setConfig$0(91)[m: Incorrect key general.Center Position was corrected from 0-0 to its default, 0-0. 
2024-03-03 05:47:06,938 [33mWARN [m [m[Thread-0][m [mn.m.f.c.ConfigFileTypeHandler.run(135)[m: Configuration file /workspaces/codespaces-jupyter/Minecraft-server/config/improvedmobs/common.toml is not correct. Correcting
2024-03-03 05:47:07,029 [32mINFO [m [m[modloading-worker-0][m [mDungeon Crawl.commonSetup(68)[m: Common Setup
2024-03-03 05:47:07,030 [32mINFO [m [m[modloading-worker-0][m [mbno.setup(73)[m: Setup Method Registered (PreInit)
2024-03-03 05:47:07,145 [32mINFO [m [m[modloading-worker-0][m [mCinderscapes.setup(22)[m: Enabling Cinderscapes' Fabric Biome API worldgen module.
2024-03-03 05:47:07,189 [32mINFO [m [m[modloading-worker-0][m [ms.d.Dragonseeker.setup(51)[m: HELLO FROM PREINIT
2024-03-03 05:47:07,189 [32mINFO [m [m[modloading-worker-0][m [ms.d.Dragonseeker.setup(52)[m: DIRT BLOCK >> minecraft:dirt
2024-03-03 05:47:07,244 [32mINFO [m [m[modloading-worker-0][m [mp.b.BYG.commonLoad(58)[m: BYG: "Common Setup" Event Complete!
2024-03-03 05:47:07,268 [32mINFO [m [m[modloading-worker-0][m [mquark.dispatch(146)[m: Dispatching Module Step CONFIG_CHANGED
2024-03-03 05:47:07,277 [32mINFO [m [m[modloading-worker-0][m [mp.b.BYG.readConfig(118)[m: "/workspaces/codespaces-jupyter/Minecraft-server/config/byg/end-biomes.json5" was read.
2024-03-03 05:47:07,290 [32mINFO [m [m[modloading-worker-0][m [mquark.dispatch(146)[m: Dispatching Module Step SETUP
2024-03-03 05:47:07,302 [32mINFO [m [m[modloading-worker-0][m [mp.b.BYG.readConfig(119)[m: "/workspaces/codespaces-jupyter/Minecraft-server/config/byg/nether-biomes.json5" was read.
2024-03-03 05:47:07,554 [32mINFO [m [m[modloading-worker-0][m [mp.b.BYG.readConfig(102)[m: "/workspaces/codespaces-jupyter/Minecraft-server/config/byg/overworld/byg-overworld-biomes.json5" was read.
2024-03-03 05:47:07,557 [32mINFO [m [m[modloading-worker-0][m [mp.b.BYG.readConfig(117)[m: "/workspaces/codespaces-jupyter/Minecraft-server/config/byg/byg-biome-dictionary.json" was read.
2024-03-03 05:47:07,578 [32mINFO [m [m[modloading-worker-0][m [mp.b.BYG.lambda$readConfig$2(57)[m: "/workspaces/codespaces-jupyter/Minecraft-server/config/byg/surface_rules/overworld_surface_rules.json5" was read.
2024-03-03 05:47:07,677 [32mINFO [m [m[modloading-worker-0][m [mp.b.BYG.lambda$readConfig$2(57)[m: "/workspaces/codespaces-jupyter/Minecraft-server/config/byg/surface_rules/end_surface_rules.json5" was read.
2024-03-03 05:47:07,705 [32mINFO [m [m[modloading-worker-0][m [mp.b.BYG.lambda$readConfig$2(57)[m: "/workspaces/codespaces-jupyter/Minecraft-server/config/byg/surface_rules/nether_surface_rules.json5" was read.
2024-03-03 05:47:07,742 [32mINFO [m [m[modloading-worker-0][m [mp.b.BYG.readConfig(718)[m: "/workspaces/codespaces-jupyter/Minecraft-server/config/byg/growing-patterns.json5" was read.
2024-03-03 05:47:07,801 [32mINFO [m [m[modloading-worker-0][m [mp.b.BYG.readConfig(62)[m: "/workspaces/codespaces-jupyter/Minecraft-server/config/byg/trades.json5" was read.
2024-03-03 05:47:07,827 [32mINFO [m [m[modloading-worker-0][m [mp.b.BYG.readConfig(58)[m: "/workspaces/codespaces-jupyter/Minecraft-server/config/byg/settings.json5" was read.
2024-03-03 05:47:07,838 [32mINFO [m [m[modloading-worker-0][m [mp.b.BYG.readConfig(51)[m: "/workspaces/codespaces-jupyter/Minecraft-server/config/byg/biomepedia.json5" was read.
2024-03-03 05:47:07,997 [32mINFO [m [m[modloading-worker-0][m [mp.b.BYG.backUpDirectory(31)[m: Created compressed zip back up for "/workspaces/codespaces-jupyter/Minecraft-server/config/byg" in "/workspaces/codespaces-jupyter/Minecraft-server/config/byg/backups/last_working_configs_backup.zip"
2024-03-03 05:47:08,032 [32mINFO [m [m[modloading-worker-0][m [mp.b.BYG.strippableLogsBYG(79)[m: BYG: Added strippable Blocks...
2024-03-03 05:47:08,199 [32mINFO [m [m[main][m [mFramework.registerDataKey(148)[m: Registered synced data key cgm:aiming for minecraft:player
2024-03-03 05:47:08,200 [32mINFO [m [m[main][m [mFramework.registerDataKey(148)[m: Registered synced data key cgm:shooting for minecraft:player
2024-03-03 05:47:08,201 [32mINFO [m [m[main][m [mFramework.registerDataKey(148)[m: Registered synced data key cgm:reloading for minecraft:player
2024-03-03 05:47:08,305 [32mINFO [m [m[main][m [mDungeon Crawl.register(55)[m: Registering Structure Piece Types
2024-03-03 05:47:08,319 [32mINFO [m [m[main][m [mterralith.lambda$terraBlenderSetup$0(40)[m: Terrablender compatibility enabled
2024-03-03 05:47:08,325 [32mINFO [m [m[main][m [mterrablender.register(47)[m: Registered region minecraft:overworld to index 0 for type OVERWORLD
2024-03-03 05:47:08,325 [32mINFO [m [m[main][m [mterrablender.register(47)[m: Registered region minecraft:nether to index 0 for type NETHER
2024-03-03 05:47:08,325 [32mINFO [m [m[main][m [mterrablender.register(47)[m: Registered region terralith:overworld to index 1 for type OVERWORLD
2024-03-03 05:47:08,502 [32mINFO [m [m[main][m [mn.m.s.Supplementaries.lambda$init$0(74)[m: Finished mod setup in: 46 ms
2024-03-03 05:47:08,547 [32mINFO [m [m[main][m [mterrablender.register(47)[m: Registered region biomesoplenty:overworld_common to index 2 for type OVERWORLD
2024-03-03 05:47:08,547 [32mINFO [m [m[main][m [mterrablender.register(47)[m: Registered region biomesoplenty:overworld_rare to index 3 for type OVERWORLD
2024-03-03 05:47:08,548 [32mINFO [m [m[main][m [mterrablender.register(47)[m: Registered region biomesoplenty:nether_common to index 1 for type NETHER
2024-03-03 05:47:08,553 [32mINFO [m [m[main][m [mterrablender.register(47)[m: Registered region biomesoplenty:nether_rare to index 2 for type NETHER
2024-03-03 05:47:08,642 [32mINFO [m [m[main][m [mp.b.BYG.lambda$static$0(16)[m: Initializing BYG network...
2024-03-03 05:47:08,646 [32mINFO [m [m[main][m [mp.b.BYG.lambda$static$0(22)[m: Initialized BYG network!
2024-03-03 05:47:08,657 [32mINFO [m [m[main][m [mterrablender.register(47)[m: Registered region byg:region_0 to index 4 for type OVERWORLD
2024-03-03 05:47:08,658 [32mINFO [m [m[main][m [mterrablender.register(47)[m: Registered region byg:region_1 to index 5 for type OVERWORLD
2024-03-03 05:47:08,662 [32mINFO [m [m[main][m [mterrablender.register(47)[m: Registered region byg:region_2 to index 6 for type OVERWORLD
2024-03-03 05:47:08,662 [32mINFO [m [m[main][m [mterrablender.register(47)[m: Registered region byg:region_3 to index 7 for type OVERWORLD
2024-03-03 05:47:08,668 [32mINFO [m [m[modloading-worker-0][m [mx.c.MinimapLogs.loadServer(288)[m: Loading Xaero's Minimap - Stage 1/2 (Server)
2024-03-03 05:47:08,670 [32mINFO [m [m[modloading-worker-0][m [mx.m.s.WorldMapServer.load(19)[m: Loading Xaero's World Map - Stage 1/2 (Server)
2024-03-03 05:47:08,679 [32mINFO [m [m[main][m [mx.c.MinimapLogs.lambda$loadServer$4(294)[m: Loading Xaero's Minimap - Stage 2/2 (Server)
2024-03-03 05:47:08,679 [32mINFO [m [m[main][m [mx.m.s.WorldMapServer.loadLater(25)[m: Loading Xaero's World Map - Stage 2/2 (Server)
2024-03-03 05:47:08,691 [32mINFO [m [m[modloading-worker-0][m [ms.d.Dragonseeker.lambda$enqueueIMC$0(58)[m: Hello world from the MDK
2024-03-03 05:47:08,692 [32mINFO [m [m[modloading-worker-0][m [ms.d.Dragonseeker.processIMC(64)[m: Got IMC [Hello world]
2024-03-03 05:47:08,702 [32mINFO [m [m[modloading-worker-0][m [mquark.dispatch(146)[m: Dispatching Module Step LOAD_COMPLETE
2024-03-03 05:47:08,718 [32mINFO [m [m[modloading-worker-0][m [mWaila.loadComplete(109)[m: Start loading plugin at mcp.mobius.waila.addons.core.CorePlugin
2024-03-03 05:47:08,729 [32mINFO [m [m[modloading-worker-0][m [mWaila.loadComplete(109)[m: Start loading plugin at snownee.jade.VanillaPlugin
2024-03-03 05:47:08,737 [32mINFO [m [m[modloading-worker-0][m [mWaila.loadComplete(109)[m: Start loading plugin at ovh.corail.tombstone.compatibility.IntegrationWaila
2024-03-03 05:47:08,768 [32mINFO [m [m[main][m [mp.b.BYG.compostablesBYG(236)[m: BYG: Compostable Blocks Added!
2024-03-03 05:47:08,770 [32mINFO [m [m[main][m [mp.b.BYG.tillablesBYG(25)[m: BYG: Added tillables!
2024-03-03 05:47:08,780 [32mINFO [m [m[main][m [mp.b.BYG.flammablesBYG(371)[m: BYG: Added Flammables!
2024-03-03 05:47:08,781 [32mINFO [m [m[main][m [mp.b.BYG.threadSafeLoadFinish(139)[m: BYG: "Load Complete" Event Complete!
2024-03-03 05:47:08,782 [32mINFO [m [m[main][m [mterrablender.register(47)[m: Registered region quark:biome_provider to index 8 for type OVERWORLD
2024-03-03 05:47:17,927 [32mINFO [m [m[main][m [mc.m.a.y.YggdrasilAuthenticationService.<init>(72)[m: Environment: authHost='https://authserver.mojang.com', accountsHost='https://api.mojang.com', sessionHost='https://sessionserver.mojang.com', servicesHost='https://api.minecraftservices.com', name='PROD'
2024-03-03 05:47:25,695 [33mWARN [m [m[main][m [mn.m.s.p.VanillaPackResources.m_182299_(58)[m: Assets URL 'union:/workspaces/codespaces-jupyter/Minecraft-server/libraries/net/minecraft/server/1.18.2-20220404.173914/server-1.18.2-20220404.173914-srg.jar%23140!/assets/.mcassetsroot' uses unexpected schema
